PIDN,ARC_L__median_len_clean,ARC_R__median_len_clean,ATR_L__median_len_clean,ATR_R__median_len_clean,CGC_L__median_len_clean,CGC_R__median_len_clean,CST_L__median_len_clean,CST_R__median_len_clean,FA__median_len_clean,FP__median_len_clean,IFO_L__median_len_clean,IFO_R__median_len_clean,ILF_L__median_len_clean,ILF_R__median_len_clean,SLF_L__median_len_clean,SLF_R__median_len_clean,UNC_L__median_len_clean,UNC_R__median_len_clean,VOF_L__median_len_clean,VOF_R__median_len_clean,pARC_L__median_len_clean,pARC_R__median_len_clean,whole_brain__median_len_clean,ARC_L__n_streamlines_clean,ARC_R__n_streamlines_clean,ATR_L__n_streamlines_clean,ATR_R__n_streamlines_clean,CGC_L__n_streamlines_clean,CGC_R__n_streamlines_clean,CST_L__n_streamlines_clean,CST_R__n_streamlines_clean,FA__n_streamlines_clean,FP__n_streamlines_clean,IFO_L__n_streamlines_clean,IFO_R__n_streamlines_clean,ILF_L__n_streamlines_clean,ILF_R__n_streamlines_clean,SLF_L__n_streamlines_clean,SLF_R__n_streamlines_clean,UNC_L__n_streamlines_clean,UNC_R__n_streamlines_clean,VOF_L__n_streamlines_clean,VOF_R__n_streamlines_clean,pARC_L__n_streamlines_clean,pARC_R__n_streamlines_clean,whole_brain__n_streamlines_clean,ARC_L__FA_median,ARC_L__MD_median,ARC_R__FA_median,ARC_R__MD_median,ATR_L__FA_median,ATR_L__MD_median,ATR_R__FA_median,ATR_R__MD_median,CGC_L__FA_median,CGC_L__MD_median,CGC_R__FA_median,CGC_R__MD_median,CST_L__FA_median,CST_L__MD_median,CST_R__FA_median,CST_R__MD_median,FA__FA_median,FA__MD_median,FP__FA_median,FP__MD_median,IFO_L__FA_median,IFO_L__MD_median,IFO_R__FA_median,IFO_R__MD_median,ILF_L__FA_median,ILF_L__MD_median,ILF_R__FA_median,ILF_R__MD_median,SLF_L__FA_median,SLF_L__MD_median,SLF_R__FA_median,SLF_R__MD_median,UNC_L__FA_median,UNC_L__MD_median,UNC_R__FA_median,UNC_R__MD_median,VOF_L__FA_median,VOF_L__MD_median,VOF_R__FA_median,VOF_R__MD_median,pARC_L__FA_median,pARC_L__MD_median,pARC_R__FA_median,pARC_R__MD_median
27889,192,209,158,156,209,192,219.5,205,187,296,300,310,230,223,152,144,153,135,94,63,113,120,184,3098,607,1979,1920,1575,1138,2366,1437,1509,485,445,488,665,1234,798,1899,1369,470,463,399,341,385,25070,0.49404061,0.00063442,0.44541232,0.00065207,0.41036908,0.00059736,0.37921263,0.00059143,0.45748555,0.00060739,0.47913307,0.00060325,0.50635235,0.00053194,0.50218046,0.00054168,0.40794927,0.00066138,0.68113539,0.00069506,0.49805853,0.00065434,0.46370584,0.0006649,0.48745633,0.00067027,0.49560917,0.00067627,0.46379549,0.0006059,0.46195282,0.00060058,0.37534226,0.00066933,0.36848187,0.00066113,0.41868772,0.00066024,0.37981773,0.00067626,0.48075902,0.00064567,0.46866904,0.00067669
29342,222,208,158,153,189,193,215,220,183,282,287,282,221,202,121,131,112,163,62,86,117,130,168,1389,515,2053,2736,1328,802,4032,3109,1675,88,1321,633,459,372,1006,1242,1214,2686,1385,824,2510,2226,33605,0.51863729,0.00063208,0.49496947,0.00063856,0.41481741,0.00058793,0.40690183,0.00059833,0.54804025,0.0005903,0.50534254,0.00061127,0.56318624,0.00053624,0.57749529,0.00055076,0.50701973,0.00063411,0.64212495,0.00066206,0.52364287,0.0006319,0.5132342,0.00064741,0.49356945,0.00064882,0.48155609,0.0006557,0.485023,0.00060671,0.47977432,0.0006017,0.40089318,0.00064681,0.41662624,0.00062906,0.44662822,0.00065818,0.46796286,0.00064962,0.50844533,0.00064727,0.50286924,0.00064749
22076,208,218,163,169,212,238,222,233.5,181.5,273,311,297,226,225,134,172,182,167,76,77,107,108.5,201,3640,1316,981,1365,1460,2237,2272,1798,1038,467,1816,1689,2415,2551,1684,3785,996,1270,2918,1723,335,140,37896,0.56298129,0.00062687,0.52032981,0.00062734,0.48232861,0.00065374,0.46348058,0.000633,0.57287024,0.00066649,0.58638977,0.0006314,0.58668354,0.0006124,0.590532,0.00060732,0.56031509,0.00063368,0.74773453,0.0007033,0.63216301,0.00070599,0.62321056,0.00068112,0.61852491,0.00072162,0.57926306,0.00067741,0.52780846,0.00060064,0.57110933,0.00057622,0.51035514,0.00068719,0.51000256,0.00067434,0.44672443,0.00062087,0.4528708,0.00063185,0.51657718,0.00063576,0.51837454,0.00064224
34115,218,188,146,151,197,173,215,206,180,257,282,270,198,193,140,163,87,102,87,90,109,111,170,2016,645,2484,2567,3266,1901,3810,2726,853,215,278,706,1026,1906,1931,2388,1294,1610,1579,1782,2214,338,37535,0.46995384,0.00063543,0.4832206,0.00063975,0.39285907,0.00056202,0.36669213,0.00057951,0.45819886,0.0005872,0.45644105,0.00058257,0.49917453,0.00053236,0.50562196,0.00055613,0.42412337,0.00063834,0.63712325,0.00067042,0.43141364,0.00063115,0.47158367,0.0006462,0.51066395,0.00066315,0.49769224,0.00067044,0.44074398,0.00058215,0.44826193,0.00058829,0.33707048,0.00064697,0.38786805,0.0006525,0.46344204,0.00064379,0.47589691,0.00063749,0.50776186,0.00065519,0.52900041,0.00066171
20632,210,207,163,166,205,204,223,237,199,309,305,304,230,235,151,156,121,146,94,105,121,117,194,1488,455,1103,1277,2275,1370,2534,1904,947,98,769,710,1475,1191,1223,1911,913,1168,824,712,567,525,25439,0.51893634,0.00065338,0.50388316,0.00063882,0.42678487,0.00066498,0.451095,0.00066482,0.55728586,0.00067258,0.6053874,0.00068153,0.5635872,0.00063689,0.56681642,0.00062853,0.57708069,0.00066331,0.72335299,0.00072458,0.57996316,0.00071002,0.55754581,0.00071207,0.53393867,0.00074237,0.5576937,0.0007131,0.50356841,0.00064114,0.547524,0.0006235,0.46734469,0.00074423,0.48685642,0.00069798,0.48492599,0.00062446,0.52334659,0.00061559,0.4757827,0.00066272,0.53193801,0.0006477
21006,212,221,167,164,195,198,221,206,197,320,310,312,209,237,165,184,161,155,81,78,110,112,181,1128,702,1532,1450,895,734,2621,2707,998,79,306,599,1434,1019,1056,1066,1070,1615,2929,1267,683,167,26057,0.51668525,0.00069384,0.47466895,0.00069913,0.43610448,0.00069427,0.41328381,0.00070243,0.52666317,0.00076193,0.52704323,0.00075973,0.55887886,0.00064626,0.52765406,0.00064055,0.51173187,0.00070048,0.68140508,0.00080097,0.50700392,0.00074467,0.53271057,0.00073604,0.49145367,0.00078655,0.51876732,0.00076167,0.45477802,0.00070214,0.46590434,0.00066295,0.40370594,0.00076357,0.44885656,0.0007269,0.40382868,0.00070821,0.39784466,0.00071143,0.51572023,0.00069482,0.47927187,0.00070783
33658,194,206,155,156,172,165,214,196,195,294,306,279,223,219,152,151,151,164,66,85,112,120,174,1686,535,1482,1025,1496,721,3698,4356,1848,37,487,596,1327,1189,580,845,1262,3382,2509,3478,1308,794,34641,0.51388486,0.00064015,0.48353011,0.00064999,0.37183595,0.00062482,0.35146763,0.00063307,0.51070873,0.00063394,0.47543284,0.00061929,0.53417845,0.00056328,0.51346981,0.00058888,0.48471276,0.00065557,0.61602723,0.0006958,0.49578784,0.00064875,0.52832121,0.00066203,0.50658785,0.00066641,0.53834001,0.00069241,0.47167493,0.0006261,0.45330233,0.00063128,0.40952458,0.00065397,0.41329821,0.00066216,0.45781569,0.00066646,0.49222198,0.00065542,0.49765863,0.00064705,0.49026391,0.00065484
27178,181,181,139,138,173,166,182,190,162,276,273,259,199,189.5,148,140,151,144,72,97,111,83,152,1765,374,1890,2442,1580,1116,2410,2358,1280,431,139,661,414,804,337,1211,2047,2059,598,1587,1447,1805,28755,0.48986666,0.0006691,0.46842121,0.00068913,0.36514798,0.00059708,0.37079392,0.0005984,0.43300706,0.00060705,0.40867317,0.00061401,0.48757887,0.00055589,0.50094982,0.00055385,0.41825096,0.00066039,0.68306197,0.00075398,0.48953367,0.00069493,0.4801838,0.00068915,0.49480996,0.00073093,0.44352598,0.00073382,0.45136417,0.00062978,0.4446705,0.00067224,0.39771642,0.00068067,0.40710116,0.00067039,0.43034318,0.00068398,0.48299594,0.0006757,0.49849157,0.000675,0.46776116,0.00069597
21039,219,211,156,152,212,190,210,218.5,185,280,289,293,198,203,117,154,154,151,95,94.5,117,93,182,2464,369,1125,1292,2024,1262,2257,2130,1309,455,1117,1297,1246,567,929,1811,992,2183,1125,358,1474,1735,29521,0.52164064,0.00065159,0.50242882,0.00065197,0.4523966,0.00066816,0.45041605,0.00064554,0.55955088,0.00069513,0.55322667,0.00067704,0.58509555,0.00064779,0.56764894,0.00063535,0.57265114,0.00064635,0.70806205,0.00067638,0.5698117,0.00070676,0.59635141,0.0006948,0.5452708,0.00074501,0.521485,0.00071447,0.5201114,0.0006128,0.518043,0.0006022,0.45728121,0.00073745,0.50211584,0.0007252,0.49601222,0.00062231,0.5250592,0.00062176,0.54414424,0.00066264,0.50137689,0.00065317
33844,221,210,150,151,172,165,212,219,184,289,286,271,204,203,114.5,150,122,146,107,79,125,114,168,1133,2124,1917,2436,1546,197,3274,1997,2813,115,1095,1024,900,1219,1072,923,2523,3081,1044,1774,562,2363,35132,0.4929654,0.00063209,0.48975778,0.00063338,0.37922475,0.000602,0.38553236,0.00060802,0.51089072,0.00061103,0.48491819,0.00062176,0.55500551,0.00057811,0.57545824,0.00058985,0.46347113,0.0006395,0.62362437,0.00070572,0.50211501,0.00064497,0.52246243,0.00066215,0.50334163,0.00067577,0.53040934,0.00068984,0.46603843,0.00062689,0.4884734,0.00063283,0.39570049,0.00066883,0.4049609,0.0006626,0.48510691,0.00065796,0.45837909,0.00065928,0.48756174,0.00063943,0.46777207,0.00064459
28747,205,231,171,163,201,201,192,195,190,286,290,291,206,219,142.5,151,101,92,77,73,131,112,187,1922,739,1824,2084,1134,1125,2126,1960,3563,439,1068,1044,722,1188,636,2114,973,875,118,179,930,192,26955,0.55584578,0.00059728,0.47473562,0.00063508,0.41529262,0.00061556,0.41838756,0.00059713,0.55247717,0.0005848,0.49885314,0.00059659,0.51786758,0.00054133,0.50211509,0.0005433,0.50224976,0.00064781,0.66629694,0.00068895,0.51225297,0.00063521,0.49294897,0.00063047,0.54493674,0.00064771,0.49091958,0.00065405,0.50064767,0.00058333,0.51462998,0.00057966,0.39252627,0.00063439,0.40000224,0.00068086,0.41709615,0.00062834,0.44018347,0.00063818,0.55592958,0.00060424,0.46756677,0.00064819
25628,194,211,149,152,195,169,183,190,165,275,281,272,204,226,129,150,158,88,69,111,117,122,161,1382,454,1667,2461,1540,716,2182,2154,1491,59,386,986,912,379,1548,1421,971,1516,1857,1740,467,230,26519,0.54288716,0.00061967,0.50379579,0.00063683,0.39951768,0.00057094,0.39807268,0.00057514,0.50260001,0.00059588,0.43713749,0.00061665,0.53521044,0.00052934,0.54298841,0.00054441,0.48035967,0.00062805,0.61962643,0.00068189,0.53610369,0.00063791,0.50183976,0.00063781,0.47496408,0.00066942,0.45904762,0.00066372,0.49773072,0.00060065,0.49827462,0.00058539,0.43328844,0.00064197,0.37056885,0.00066918,0.44021266,0.00068552,0.48102852,0.00066607,0.54477527,0.00062842,0.50466381,0.00065635
34124,209,190.5,157,164,179,179,213,204,196,290,296,265,202,201,170,177,84,93,76,88.5,108,126,184,589,288,1825,1956,1392,636,2551,2335,946,71,1383,1433,1560,1503,1864,818,609,2149,111,316,660,630,25625,0.49444321,0.00063039,0.48546418,0.00063213,0.37903197,0.00057086,0.36684983,0.00059849,0.46599788,0.00056692,0.44118336,0.00057507,0.49624039,0.00052374,0.50115361,0.00054507,0.44411734,0.00064131,0.69033808,0.00067078,0.52614786,0.00064747,0.50986522,0.00065667,0.52670131,0.00067246,0.49857376,0.00066777,0.49420798,0.00058954,0.48290577,0.00058983,0.38215509,0.00065395,0.39753831,0.00065646,0.4283054,0.00067255,0.47034274,0.00066309,0.48548017,0.00067335,0.51430531,0.00064368
20631,243,261,155,157,186,205,205,236,186,309,296,283,225,209,169,184,111,148,78,78,109,122,192,592,155,1644,817,1215,2333,2295,2320,745,27,1315,1458,785,766,906,1338,1158,1884,405,578,908,565,24209,0.50594255,0.00067359,0.49251086,0.0006757,0.46820398,0.00068716,0.42229445,0.0006958,0.58726438,0.00072236,0.53812481,0.00071299,0.56641035,0.00066736,0.58636948,0.00065807,0.61281282,0.00068342,0.70447508,0.00068057,0.5959974,0.00071985,0.5830185,0.00072502,0.51167719,0.00073637,0.58229701,0.00072198,0.5137505,0.00064363,0.50233059,0.00064145,0.42958404,0.00079133,0.50490247,0.00072458,0.39642527,0.00064594,0.45429984,0.0006878,0.50149551,0.00068138,0.49738378,0.00069436
33648,211,167,145,145,192,193,201,201,181,296,272,267,140,203,162,139,134,157,94,82,114,95,167,1308,471,1730,1350,1487,2222,3773,2305,2167,52,406,607,228,368,1847,2467,2037,3018,537,1344,916,1395,32035,0.54089986,0.00060427,0.51732585,0.00062637,0.46357068,0.00058874,0.43559607,0.00059093,0.53988902,0.000598,0.50685808,0.00060044,0.54247335,0.00055613,0.5326599,0.00055132,0.49278871,0.00064204,0.65013904,0.00067637,0.46742938,0.00064305,0.51370844,0.00062865,0.45580206,0.00066783,0.50278276,0.0006474,0.51479291,0.00059456,0.53206078,0.00060826,0.42051541,0.00064849,0.41344133,0.0006175,0.48406704,0.00063627,0.47164102,0.00065576,0.54089986,0.00061834,0.51075936,0.00063045
33560,215,209,152,152,195,201,210,215,189,278,294,283,140,212,130,149,176,158,74,101,139,122.5,164,1880,152,2274,1930,1190,1257,2531,2764,890,20,202,441,357,487,742,1585,1401,1979,2673,1526,1356,1654,29291,0.52433196,0.00065716,0.4982901,0.00066913,0.41481923,0.00058391,0.39860449,0.00059709,0.50198932,0.0006087,0.44135885,0.00061524,0.56010989,0.0005439,0.55025488,0.00055424,0.43234556,0.00064659,0.61060301,0.00070566,0.4693398,0.00069214,0.47842131,0.00068879,0.40706637,0.00069998,0.44653771,0.00071654,0.51083368,0.00064657,0.48326267,0.00061997,0.42647358,0.00063341,0.42333911,0.00065858,0.4477724,0.0006868,0.47699739,0.00068721,0.541385,0.00066535,0.50846387,0.0006816
21741,216,200,153,160,180,183,201,230,182,294.5,298,284,209,202,140,142,97,162,106,104,112,107,181,1247,405,779,1248,1627,1097,2055,2423,1089,336,216,423,349,1217,713,756,576,1428,572,293,1286,481,20616,0.48451892,0.00068002,0.4815051,0.00068615,0.44399841,0.00067295,0.37641019,0.00068449,0.5362193,0.00070439,0.52240496,0.00070336,0.58024785,0.00064702,0.56675555,0.00063917,0.49910091,0.00068255,0.68035528,0.00071243,0.50944542,0.00073232,0.56183571,0.00069459,0.5060901,0.00077432,0.51993588,0.00073988,0.49546628,0.00064612,0.49136515,0.00063282,0.36369059,0.00079058,0.46095455,0.00071944,0.42849104,0.00069382,0.44695242,0.00069045,0.4679764,0.00068337,0.46714423,0.00069611
34137,183,233,144,158.5,201,180,205,210,177,272,273,278,200,203,126,139,121,101,92,86,95.5,105,184,4217,5287,223,312,2184,2397,2012,3094,1320,220,1472,1200,974,963,2553,4070,1401,2050,687,905,644,625,38810,0.46123869,0.00064701,0.47209521,0.00065314,0.33599224,0.00059846,0.39898638,0.00059521,0.51328531,0.00061556,0.47055318,0.00061518,0.51616442,0.00055839,0.5165538,0.00056644,0.41047145,0.00066287,0.67777488,0.00069403,0.50304553,0.00066101,0.52727774,0.00066191,0.52593921,0.00069041,0.51550453,0.00069069,0.4677569,0.00063562,0.49064438,0.00062932,0.3640198,0.00065572,0.40511551,0.00065474,0.46633714,0.00067772,0.43893546,0.00068526,0.43271517,0.00065402,0.47731472,0.00067188
33726,186,189,164,163,177,186,208,209,198,266,295,274,212,210,114,104.5,97,120.5,89,75,133,128,175,1843,1420,1333,1065,1695,1016,2683,2665,781,380,836,476,1143,1070,655,1634,700,1652,2688,1662,326,309,28032,0.49576703,0.00063852,0.48605029,0.00064673,0.3690567,0.00060443,0.36530225,0.00061658,0.52498878,0.00059834,0.52267156,0.00060661,0.52618688,0.00054716,0.53604533,0.00057027,0.43767557,0.00060944,0.67940012,0.00065966,0.50564791,0.00063434,0.5158348,0.00064938,0.4738202,0.0006595,0.47920002,0.00066589,0.46292585,0.00060045,0.48844851,0.00060285,0.39996245,0.00065762,0.42739466,0.0006408,0.47200368,0.00064484,0.46273384,0.00064534,0.48415729,0.00064401,0.4753709,0.00065173
28792,188,182,161,171,168,157,187,198,185,269.5,277,275,193,199,114,120,98,124,83,79,107,115,172,2198,638,2198,1784,2278,1159,3546,3281,1732,398,1952,1910,1519,871,1143,3269,805,1433,815,967,566,1730,36192,0.49049656,0.00063549,0.47469332,0.00066662,0.38210523,0.00059269,0.3761061,0.0006084,0.48811162,0.00061183,0.46599253,0.00061308,0.48807551,0.000544,0.49981057,0.00055657,0.4400825,0.00066696,0.59597331,0.00073021,0.51891818,0.00064481,0.48862428,0.00065109,0.48565605,0.00067029,0.4724617,0.00068253,0.46423086,0.00061702,0.47556643,0.00061189,0.35709662,0.00065571,0.39441069,0.00065296,0.44063159,0.00067875,0.4083153,0.00068019,0.49546111,0.00064666,0.46920676,0.00067281
21243,219,205,152,165,177,196,217,224,188,282,282,281,205,212,155,161,159,153,76,79,134,126,168,133,135,2634,2495,1038,1040,2665,1805,1947,61,730,918,587,491,291,444,928,2402,1335,1235,768,2149,26231,0.46395025,0.00072879,0.46851013,0.00075707,0.40809118,0.00071676,0.36772083,0.00072298,0.48874658,0.00077438,0.52603204,0.00073487,0.56471127,0.00069495,0.55537476,0.0006761,0.53320349,0.00072299,0.70169574,0.00075148,0.55364444,0.00077732,0.52215391,0.00076448,0.51860734,0.00081905,0.45793843,0.00080445,0.46991039,0.00073586,0.50882332,0.00072923,0.43897559,0.00077142,0.45146431,0.00078412,0.42102356,0.00072788,0.38334788,0.00072716,0.45879113,0.00073988,0.46851013,0.00077132
33978,183,172,134,134,174,173,204,208,160,255,266,255,200,183,136,106,146,121,61,85,111,114,150,1635,301,2321,1601,2364,1248,2486,2970,892,157,639,699,164,725,3486,843,2198,2010,1151,1504,505,1842,31741,0.52083459,0.00063718,0.48868733,0.00064619,0.40045755,0.00056024,0.41464372,0.00057262,0.49661012,0.00058687,0.47098265,0.00058274,0.55456162,0.00054728,0.52573853,0.00055571,0.43433225,0.0006082,0.71330373,0.00066969,0.52073553,0.00064082,0.49496632,0.00065055,0.47277609,0.00068905,0.4952277,0.00068549,0.50486986,0.00060435,0.47785823,0.00064351,0.41313482,0.00064327,0.40482027,0.00066101,0.46952935,0.00067188,0.50340334,0.00066246,0.55866815,0.00064377,0.48824703,0.00065101
20895,187,178,133,137,193,155,186,206,182,280,286,272,196,194,130.5,156,156,154,71,57,125,124,172,1563,415,747,777,1945,628,1433,2030,978,548,344,284,1190,1503,456,616,1310,2654,1200,420,259,405,21705,0.55029669,0.00066652,0.52595418,0.00066186,0.48811645,0.0006574,0.48785483,0.00065315,0.53800544,0.00070278,0.51131284,0.00067789,0.54924038,0.00064802,0.56515538,0.00062789,0.55265844,0.00066235,0.68456671,0.00072925,0.52234574,0.00068643,0.5051644,0.00068731,0.52405392,0.00073457,0.54499498,0.0007123,0.50480218,0.00065316,0.4726519,0.0006637,0.43606427,0.00075175,0.46617735,0.00071375,0.39708751,0.0006474,0.33823522,0.00064936,0.53460901,0.00066991,0.52771624,0.00066859
21196,216,173,147,152,194,200,208,209,191,279,278,280,211,209,129,137,147,146,98,81,120,119,185,1193,819,1678,1390,2517,1420,1868,2759,3889,1010,959,740,1317,1336,909,1025,1640,2863,1125,509,930,929,32825,0.50447879,0.00064647,0.5587311,0.0006262,0.45940965,0.00063545,0.46204591,0.00063854,0.53075477,0.00066676,0.52077023,0.00065326,0.57991342,0.00064657,0.59352629,0.00062077,0.58202037,0.00062798,0.7887174,0.00070433,0.54619366,0.0006742,0.57824791,0.0006718,0.51457659,0.00073551,0.5334443,0.00067074,0.51840051,0.00063975,0.49637153,0.00060209,0.42936944,0.00073174,0.50602758,0.00071765,0.46746176,0.00062731,0.46035699,0.00063087,0.49926754,0.00065333,0.5587311,0.00063532
33714,233,225.5,174,178,214,204,223,214,204,283.5,317,310,243,245,165.5,166,95,111,95,85,151,129,185,536,154,2036,1415,2115,1141,2135,3085,439,192,640,901,1421,1309,1546,2097,514,2107,2097,3320,1051,442,30693,0.47178248,0.0006398,0.45240672,0.00065357,0.36835063,0.00060391,0.38354311,0.00062976,0.48117454,0.00058541,0.46070724,0.00058833,0.46788758,0.00054787,0.49304748,0.00056679,0.46251854,0.00062907,0.5790305,0.00066703,0.50802832,0.00064617,0.50309926,0.00068269,0.48448053,0.00068778,0.46896662,0.00071497,0.48147563,0.0005995,0.49652359,0.00061364,0.34879503,0.00067883,0.37428845,0.00070576,0.45393843,0.00066932,0.48611796,0.00067436,0.48083807,0.00064645,0.48295193,0.00066424
31614,186,192,150,156,195,197,237,223,191,285,288,269,208,204,137,138,137,124,71,82,127,135,180,1612,2802,3180,1335,2187,1316,2767,4747,900,90,1380,1693,1375,1060,468,1145,1161,852,1965,2443,2035,1544,38057,0.52483791,0.00059572,0.50358149,0.00060435,0.4262174,0.00056755,0.37347141,0.00058967,0.54827147,0.00057215,0.52696835,0.00057523,0.53328898,0.00052716,0.53557595,0.00054451,0.4851549,0.00060677,0.69051046,0.00063575,0.51776904,0.00060672,0.51639336,0.00061477,0.51039254,0.00061531,0.50122312,0.00062456,0.50339983,0.00058687,0.50703161,0.00057849,0.41165174,0.00060478,0.42232867,0.00059663,0.43527014,0.00062097,0.42672379,0.00062347,0.51577499,0.00060494,0.51914561,0.00060878
27805,225,208,156,158,197,195,209,218,175,297,307,295,226,213,149,151,123,131,82,95,113,119,169,1471,288,1064,2767,2285,1692,2725,2863,1708,41,855,786,580,835,593,1643,1261,1908,4145,1578,369,693,32150,0.48460638,0.00064556,0.46301896,0.00066487,0.35161491,0.00062406,0.35415301,0.00061159,0.4808527,0.00059528,0.45508589,0.00059908,0.53946174,0.00053977,0.50278669,0.00053961,0.43545811,0.00065131,0.5771149,0.00072477,0.50390851,0.00066778,0.48757544,0.00066393,0.50619715,0.00071226,0.48396913,0.00070491,0.48118766,0.00062949,0.49827059,0.00062036,0.38251239,0.00066957,0.3872487,0.00067149,0.45206004,0.00069952,0.45375644,0.00068617,0.50757618,0.00066063,0.47808018,0.00067436
20912,195,193,154,155,189,182,215,222,199,273,286,285,213,214,141,136,165,159,94,82,116,129,189,3050,1777,907,859,1903,1090,3517,4061,1075,674,347,704,661,870,949,1840,2704,2576,396,738,636,348,31682,0.48123904,0.0006627,0.52540648,0.00068311,0.44213313,0.00066443,0.41683214,0.00064794,0.52124345,0.00069314,0.51405515,0.00070746,0.57683786,0.00063847,0.57812636,0.00064798,0.58919885,0.00068214,0.73900844,0.00072456,0.52618846,0.00069806,0.54810575,0.00071102,0.49849905,0.00070839,0.53277081,0.00075424,0.4850214,0.00065409,0.5275918,0.00063343,0.45641527,0.00073492,0.47260185,0.00072777,0.48021704,0.00064632,0.44235895,0.00064584,0.46964749,0.00066649,0.52498559,0.00069615
29390,195,202,147,149,170,187,211,214,188,286,290.5,276,218,213,153.5,138,113,82,108,101,145,122.5,163,2461,457,1259,1162,1993,1872,2593,1539,1296,232,542,774,979,1283,398,3147,2143,1056,1795,2318,1630,1100,32029,0.49443391,0.00061017,0.48116016,0.00063231,0.36107726,0.00056686,0.38385172,0.0005489,0.5151712,0.00055577,0.51416354,0.00055395,0.51148027,0.00052188,0.53772059,0.00053852,0.42248573,0.00059803,0.61719494,0.00066255,0.5488176,0.00061723,0.54143491,0.00060521,0.51701685,0.00063887,0.48643941,0.00064964,0.44249248,0.00058795,0.4761651,0.00057906,0.40470273,0.00062491,0.43530224,0.00062556,0.47952467,0.00063087,0.46715407,0.00063638,0.48476562,0.00061872,0.48452675,0.00063945
24961,205,216,158,150,181,175.5,219,209,187,274,291,278.5,169,193,142,159,143,126,85,86,104,116,174,2385,2027,1518,2774,1829,1576,3385,3253,1253,25,896,512,602,760,651,3562,2222,2348,1322,3471,539,395,37305,0.47727886,0.00062019,0.48688593,0.00066818,0.37620269,0.00059658,0.35644258,0.0005965,0.48870887,0.00058225,0.4566996,0.00058308,0.55531537,0.00054998,0.53169997,0.0005548,0.419276,0.00065528,0.6128688,0.00070837,0.54099938,0.00064367,0.49236392,0.00066595,0.48814271,0.00064844,0.49044005,0.00068736,0.47249526,0.00060312,0.48983312,0.00059916,0.38615399,0.00065297,0.40057534,0.000657,0.48692391,0.00069704,0.4872719,0.00070105,0.47345561,0.0006242,0.48809321,0.00068375
21976,201,207,153,159,179,194,220,228,188,317,294,295,206,224,138,178,90,105,76,90,117,110,182,3045,593,1320,819,1815,2184,3664,1454,994,250,941,854,1632,1979,1342,1897,666,1104,1626,2035,1769,1093,33076,0.52982299,0.0006312,0.50607261,0.00063236,0.46850908,0.00065115,0.41838848,0.00064929,0.60837483,0.00066825,0.58834344,0.00067052,0.57199012,0.0006273,0.6108031,0.00063246,0.57117771,0.00068584,0.76311594,0.00073813,0.61594074,0.0006848,0.6138484,0.00070923,0.56352088,0.00071289,0.56867763,0.00072241,0.51074245,0.00061548,0.58813219,0.0006184,0.39748899,0.00075829,0.44994464,0.00070282,0.44287617,0.00063054,0.46728748,0.00062025,0.46992849,0.00064227,0.48398747,0.00063687
33503,191,194,155,161,214,185,201,195,180,279,285,277,177,220,121,130,122,117,70,88,132,102,167,835,827,1892,1638,1401,1277,2510,2442,2843,164,926,1428,1241,651,919,1031,719,2285,2551,2208,1034,1356,32178,0.51539103,0.00063798,0.5145174,0.00065166,0.37335993,0.00059126,0.39852891,0.00060332,0.5098307,0.00060632,0.52001083,0.00061062,0.53635229,0.00053892,0.5278759,0.00056109,0.4583764,0.00062916,0.68351746,0.00068142,0.50583476,0.00064699,0.48852194,0.00066744,0.45764918,0.0006748,0.48955988,0.00068922,0.46739274,0.00061625,0.50962646,0.00061208,0.38186925,0.00064614,0.4002645,0.00067957,0.46226947,0.00067919,0.47027091,0.00066712,0.51529613,0.00064726,0.51160785,0.00065598